\newpaper{cps5, Fri.}  {March 5}{} 

\newpaper{ps5}         {March 3}{March 12}
\newpaper{pss5}        {March 12}{}

\newpaper{cp6, Mon.}   {March 8}{}  %Virtual Monday
\newpaper{cps6, Mon.}  {March 8}{} 
\newpaper{cp6, Wed.}   {March 10}{}
\newpaper{cps6, Wed.}  {March 10}{}
\newpaper{ps6}         {March 11}{March 19}
\newpaper{pss6}        {March 19}{}
\newpaper{cp6, Fri.}   {March 12}{}
\newpaper{cps6, Fri.}  {March 12}{}


\newpaper{cp7, Mon.}   {March 15}{}
\newpaper{cps7, Mon.}  {March 15}{}
\newpaper{cp7, Wed.}   {March 17}{}
\newpaper{cps7, Wed.}  {March 17}{}
\newpaper{mquMar. 17}  {March 17}{}  % mini-Quiz 3/17
\newpaper{mqusMar. 17} {March 17}{}  % mini-Quiz 3/17 Solutions
\newpaper{ps7}         {March 17}{April 2}
\newpaper{pss7}        {April 2}{}
\newpaper{cp7, Fri.}   {March 19}{}
\newpaper{cps7, Fri.}  {March 19}{}

\newpaper{cp8, Mon.}   {March 29}{}
\newpaper{cps8, Mon.}  {March 29}{}
\newpaper{cp8, Wed.}   {March 31}{}
\newpaper{cps8, Wed.}  {March 31}{}
\newpaper{ps8}         {March 31}{April 9}
\newpaper{pss8}        {April 9}{}
\newpaper{cp8, Fri.}   {April 2}{}
\newpaper{cps8, Fri.}  {April 2}{}

\newpaper{cp9, Mon.}   {April 5}{}  % In-Class Problems  9M
\newpaper{cps9, Mon.}  {April 5}{}  % In-Class Problems  9M Solutions
\newpaper{cp9, Wed.}   {April 7}{}  % In-Class Problems  9W
\newpaper{cps9, Wed.}  {April 7}{}  % In-Class Problems  9W Solutions
\newpaper{cp9, Fri.}   {April 9}{}  % In-Class Problems  9F
\newpaper{cps9, Fri.}  {April 9}{}  % In-Class Problems  9F Solutions

\newpaper{mqApr. 7}   {April 7}{}
\newpaper{mqusApr. 7}  {April 7}{}
\newpaper{ps9}         {April 7}{April 16} % Problem Set #09
\newpaper{pss9}        {April 16}{}       % Problem Set #09 Solutions


\newpaper{cp10, Mon.}   {April 12}{}  % In-Class Problems  10M
\newpaper{cps10, Mon.}  {April 12}{}  % In-Class Problems  10M Solutions
\newpaper{ps10}         {April 14}{April 23} % Problem Set #10
\newpaper{mquApr. 21}   {April 21}{}  % mini-Quiz 4/21
\newpaper{mqusApr. 21}  {April 21}{}  % mini-Quiz 4/21 Solutions
\newpaper{pss10}        {April 23}{}       % Problem Set # Solutions
\newpaper{cp10, Wed.}   {April 14}{}  % In-Class Problems  10W
\newpaper{cps10, Wed.}  {April 14}{}  % In-Class Problems  10W Solutions
\newpaper{cp10, Fri.}   {April 16}{}  % In-Class Problems  10R
\newpaper{cps10, Fri.}  {April 16}{}  % In-Class Problems  10R Solutions

%\newpaper{cp11, Mon.}	{April 19}{}  %Patriots Day
%\newpaper{cps11, Mon.}	{April 19}{}  %Patriots Day
\newpaper{mquApr. 21}   {April 21}{}
\newpaper{mqusApr. 21}  {April 21}{}
\newpaper{cp11, Wed.}	{April 21}{}
\newpaper{cps11, Wed.}	{April 21}{}
\newpaper{ps11}         {April 21}{April 30} % Problem Set #11
\newpaper{pss11}        {April 30}{}       % Problem Set #11 Solutions
\newpaper{cp11, Fri.}   {April 23}{}
\newpaper{cps11, Fri.}  {April 23}{}

\newpaper{cp12, Mon.}	{April 26}{}
\newpaper{cps12, Mon.} 	{April 26}{}
\newpaper{cp12, Wed.}	{April 28}{}
\newpaper{cps12, Wed.} 	{April 28}{}
%Friday THANKSGIVING HOLIDAY

\newpaper{ps12}         {April 28}{May 7} % Problem Set #12
\newpaper{pss12}        {May 7}{}       % Problem Set #12 Solu

\newpaper{cp13, Mon.}	{May 3}{}
\newpaper{cps13, Mon.} 	{May 3}{}
\newpaper{cp13, Wed.}	{May 5}{}
\newpaper{cps13, Wed.} 	{May 5}{}
\newpaper{mquMay 5}    {May 5}{}  %LAST DUE DATE
\newpaper{mqusMay 5}   {May 5}{}
\newpaper{cp13, Fri.}   {May 7}{}
\newpaper{cps13, Fri.}  {May 7}{}

\newpaper{cp14, Mon.}	{May 10}{}
\newpaper{cps14, Mon.} 	{May 10}{}
\newpaper{cp14, Wed.}	{May 12}{}
\newpaper{cps14, Wed.} 	{May 12}{}
\newpaper{exit}         {May 12}{}   % Exit Survey

\newpaper{fe}           {May 18}{} % Final Examination
\newpaper{fes}          {May 18}{} % Final Examination Solutions
\newpaper{app}          {May 18}{} % Final Examination Appendix
\fi

\iffalse

\newpaper{cfe}          {December 15}{}    % Conflict Final Examination
\newpaper{cfes}         {December 17}{}    % Conflict Final Examination Solutions
\fi



\iffalse

\newpaper{app}        {May 13}{} % Final Examination Appendix

\fi


\iffalse

\newpaper{exit}         {May 14}{}   % Exit Survey

\newpaper{app}        {May 16}{} % Final Examination Appendix

\newpaper{fe}           {May 21}{} % Final Examination
\newpaper{fes}          {May 22}{} % Final Examination Solutions

\newpaper{cfe}           {May 19}{}    % Conflict Final Examination
\newpaper{cfes}          {May 19}{}    % Conflict Final Examination Solutions
\fi

\iffalse
======================================
\newpaper{rec1, Fri.}   {September 6}{}  % Recitation Problems 1H
\newpaper{recs1, Fri.}  {September 6}{}  % Recs1 Problems 1H Solutions
\newpaper{ln1}         {September 5}{}  % Week 1 Notes

\newpaper{ps1} {September 7}{September 17} % Problem Set #01
\newpaper{pss1}{September 17}{}          % Problem Set #01 Solutions

\newpaper{ln2}         {September 10}{}  % Week 2 Notes

\newpaper{rec2, Wed.}   {September 11}{}  % Recitation Problems  2T
\newpaper{recs2, Wed.}  {September 11}{}  % Recitation Problems  2T Solutions

\newpaper{rec2, Fri.}   {September 13}{}  % Recitation Problems  2H
\newpaper{recs2, Fri.}  {September 13}{}  % Recitation Problems  2H Solutions

\newpaper{ln3}         {September 14}{}  % Week 3 Notes

\newpaper{ps2} {September 16}{September 25} % Problem Set #02
\newpaper{pss2}{September 25}{}          % Problem Set #02 Solutions

\newpaper{mquSept. 19}    {September 19}{}  % mini-Quiz 9/19
\newpaper{mqusSept. 19}    {September 19}{}  % soln mini-Quiz 9/19

\newpaper{rec3, Wed.}   {September 18}{}  % Recitation Problems  3T
\newpaper{recs3, Wed.}  {September 18}{}  % Recitation Problems  3T Solutions

\newpaper{rec3, Fri.}   {September 20}{}  % Recitation Problems  3H
\newpaper{recs3, Fri.}  {September 20}{}  % Recitation Problems  3H Solutions


\newpaper{rec4, Wed.}   {September 25}{}  % Recitation Problems  4T
\newpaper{recs4, Wed.}  {September 25}{}  % Recitation Problems  4T Solutions

\newpaper{mquSept. 26}    {September 26}{}  % mini-Quiz 9/26
\newpaper{mqusSept. 26}   {September 26}{}  % soln mini-Quiz 9/26

\newpaper{rec4, Fri.}   {September 27}{}  % Recitation Problems  4H
\newpaper{recs4, Fri.}  {September 27}{}  % Recitation Problems  4H Solutions

\newpaper{ps3} {September 25}{October 2} % Problem Set #03
\newpaper{pss3}{October 1}{}             % Problem Set #03 Solutions

\newpaper{ln4}         {September 28}{}  % Week 4 Notes

\newpaper{ps4} {October 1}{October 10} % Problem Set #4
\newpaper{pss4}{October 10}{}             % Problem Set #4 Solutions

\newpaper{rec5, Wed.}   {October 2}{}  % Recitation Problems  5H
\newpaper{recs5, Wed.}  {October 2}{}  % Recitation Problems  5H Solutions

\newpaper{rec5, Fri.}   {October 4}{}  % Recitation Problems  5H
\newpaper{recs5, Fri.}  {October 4}{}  % Recitation Problems  5H Solutions

\newpaper{mquOct. 3}    {October 3}{}  % mini-Quiz 10/3
\newpaper{mqusOct. 3}   {October 3}{}  % soln mini-Quiz 10/3

\newpaper{ln5-6}         {October 5}{}  % Week 5-6 Notes

\newpaper{ps5} {October 5}{October 15} % Problem Set #5
\newpaper{pss5}{October 15}{}          % Problem Set #5 Solutions

%\newpaper{rec6, Wed.}   {October 9}{}  % Columbus Day

\newpaper{rec6, Fri.}   {October 11}{}  % Recitation Problems  6H
\newpaper{recs6, Fri.}  {October 11}{}  % Recitation Problems  6H Solutions
\newpaper{mquOct. 12}    {October 12}{}  % mini-Quiz 10/12
\newpaper{mqusOct. 12}   {October 12}{}  % soln mini-Quiz 10/12

\newpaper{ps6} {October 14}{October 22} % Problem Set #6
\newpaper{pss6}{October 22}{}          % Problem Set #6 Solutions

\newpaper{ln7}         {October 15}{}  % Week 7 Notese

\newpaper{rec7, Wed.}   {October 16}{}  % Recitation Problems  7H
\newpaper{recs7, Wed.}  {October 16}{}  % Recitation Problems  7H Solutions

\newpaper{mquOct. 17}    {October 17}{}  % mini-Quiz 10/17
\newpaper{mqusOct. 17}   {October 17}{}  % soln mini-Quiz 10/17

\newpaper{rec7, Fri.}   {October 18}{}  % Recitation Problems  7H
\newpaper{recs7, Fri.}  {October 18}{}  % Recitation Problems  7H Solutions
\newpaper{ps7} {October 21}{October 29} % Problem Set #7
\newpaper{pss7}{October 29}{}          % Problem Set # 7Solutions

\newpaper{ln8}         {October 22}{}  % Week 8 Notes

\newpaper{rec8, Wed.}   {October 23}{}  % Recitation Problems  8T
\newpaper{recs8, Wed.}  {October 23}{}  % Recitation Problems  8T Solutions

\newpaper{rec8, Fri.}   {October 25}{}  % Recitation Problems  8H
\newpaper{recs8, Fri.}  {October 25}{}  % Recitation Problems  8H Solutions

\newpaper{mquOct. 24}    {October 24}{}  % mini-Quiz 10/24
\newpaper{mqusOct. 24}   {October 24}{}  % soln mini-Quiz 10/24

\newpaper{ps8} {October 26}{November 6} % Problem Set #8
\newpaper{pss8}{November 6}{}           % Problem Set #8 Solutions

\newpaper{ln9}         {October 29}{}  % Week 9 Notes

\newpaper{rec9, Wed.}   {October 30}{}  % Recitation Problems  9T
\newpaper{recs9, Wed.}  {October 30}{}  % Recitation Problems  9T Solutions

\newpaper{mquOct. 31}    {October 31}{}  % mini-Quiz 10/31
\newpaper{mqusOct. 31}   {October 31}{}  % soln mini-Quiz 10/31


\newpaper{rec9, Fri.}   {November 1}{}  % Recitation Problems  9H
\newpaper{recs9, Fri.}  {November 1}{}  % Recitation Problems  9H Solutions

\newpaper{ps9} {November 4}{November 13} % Problem Set #9
\newpaper{pss9}{November 13}{}           % Problem Set #9 Solutions

\newpaper{ln10}         {November 5}{}  % Week 10 Notes

\newpaper{rec10, Wed.}   {November 6}{}  % Recitation Problems  10T
\newpaper{recs10, Wed.}  {November 6}{}  % Recitation Problems  10T Solutions

\newpaper{mquNov. 7}    {November 7}{}  % mini-Quiz 11/7
\newpaper{mqusNov. 7}   {November 7}{}  % soln mini-Quiz 11/7

\newpaper{rec10, Fri.}   {November 8}{}  % Recitation Problems  10H
\newpaper{recs10, Fri.}  {November 8}{}  % Recitation Problems  10H Solutions

\newpaper{ps10} {November 14}{November 27} % Problem Set #10
\newpaper{pss10}{November 27}{}           % Problem Set #10 Solutions

\newpaper{ln11}         {November 11}{}  % Week 11 Notes

\newpaper{pqtop}{November 9}{}    % Topics for practice midterm 11/14

\newpaper{pqapp}{November 9}{}     % Appendix for practice midterm 11/14

\newpaper{pqNov. 14} {November 14}{} % Practice Quiz #1
\newpaper{pqsNov. 14}{November 14}{} % Practice Quiz #1 Solutions

\newpaper{rec11, Wed.}   {November 13}{}  % Recitation Problems  11T
\newpaper{recs11, Wed.}  {November 13}{}  % Recitation Problems  11T Solutions

\newpaper{ln12-13} {November 14}{}  % Week 12-13 Notes

\newpaper{rec11, Fri.}   {November 15}{}  % Recitation Problems  11H
\newpaper{recs11, Fri.}  {November 15}{}  % Recitation Problems  11H Solutions
\newpaper{rec12, Wed.}   {November 20}{}  % Recitation Problems  12T
\newpaper{recs12, Wed.}  {November 20}{}  % Recitation Problems  12T Solutions

\newpaper{ps11} {November 27}{December 7} % Problem Set #11
\newpaper{pss11}{December 7}{}           % Problem Set #11 Solutions

\newpaper{rec13, Wed.}   {November 27}{}  % Recitation Problems  13T
\newpaper{recs13, Wed.}  {November 27}{}  % Recitation Problems  13T Solutions

\newpaper{mquNov. 28}    {November 28}{}  % 30 min. mini-Quiz 11/28 
\newpaper{mqusNov. 28}   {November 28}{}  % soln mini-Quiz 11/28

\newpaper{ln14}         {November 28}{}  % Week 14 Notes

\newpaper{rec13, Fri.}   {November 29}{}  % Recitation Problems  13H
\newpaper{recs13, Fri.}  {November 29}{}  % Recitation Problems  13H Solutions

\newpaper{rec14, Wed.}   {December 4}{}  % Recitation Problems  14T
\newpaper{recs14, Wed.}  {December 4}{}  % Recitation Problems  14T Solutions

\newpaper{mquDec. 5}    {December 5}{}  % mini-Quiz 12/5
\newpaper{mqusDec. 5}   {December 5}{}  % soln mini-Quiz 12/5

\newpaper{rec14, Fri.}   {December 6}{}  % Recitation Problems  14H
\newpaper{recs14, Fri.}  {December 6}{}  % Recitation Problems  14H Solutions

\newpaper{rec15, Wed.}   {December 11}{}  % Recitation Problems  15T
\newpaper{recs15, Wed.}  {December 11}{}  % Recitation Problems  15T Solutions

\fi

\endinput
